amfi_code,scheme_name,category,end_date,cagr_1yr,cagr_3yr,cagr_5yr,start_1yr_date,start_3yr_date,start_5yr_date
120506,ICICI Pru Value Discovery Fund - Regular - Growth,Equity,2026-05-29,0.4181904829701364,0.1842199653744454,,2025-05-29,2023-05-29,
120507,ICICI Pru Liquid Fund - Regular - Growth,Debt,2026-05-29,0.0742505077613469,0.07394286300360076,,2025-05-29,2023-05-29,
120841,Kotak Bluechip Fund - Regular - Growth,Equity,2026-05-29,0.16837098075385626,0.1726727508371786,,2025-05-29,2023-05-29,
120842,Kotak Emerging Equity Fund - Regular - Growth,Equity,2026-05-29,0.2250195657587366,0.07756003551327284,,2025-05-29,2023-05-29,
120843,Kotak Flexicap Fund - Regular - Growth,Equity,2026-05-29,0.26657081760850154,0.2958277033726251,,2025-05-29,2023-05-29,
120844,Kotak Liquid Fund - Regular - Growth,Debt,2026-05-29,0.07120323042122512,0.06695971624586994,,2025-05-29,2023-05-29,
125497,HDFC Top 100 Fund - Direct Plan - Growth,Equity,2026-05-29,0.2867535802656873,0.18434488610520172,,2025-05-29,2023-05-29,
125498,HDFC Mid-Cap Opportunities Fund - Direct - Growth,Equity,2026-05-29,0.15443720834451846,0.11245222866621418,,2025-05-29,2023-05-29,
148567,Mirae Asset Large Cap Fund - Regular - Growth,Equity,2026-05-29,0.20360678307711866,0.3400091602163293,,2025-05-29,2023-05-29,
148568,Mirae Asset Emerging Bluechip Fund - Regular - Growth,Equity,2026-05-29,0.14269394138778924,0.14748035533586012,,2025-05-29,2023-05-29,
148569,Mirae Asset Tax Saver Fund - Regular - Growth,Equity,2026-05-29,0.3975176148971702,0.2917890157839378,,2025-05-29,2023-05-29,
149322,DSP Top 100 Equity Fund - Regular - Growth,Equity,2026-05-29,0.1811115252275146,0.18044206486636138,,2025-05-29,2023-05-29,
149323,DSP Midcap Fund - Regular - Growth,Equity,2026-05-29,0.21481222193726257,0.268699908289022,,2025-05-29,2023-05-29,
149324,DSP Small Cap Fund - Regular - Growth,Equity,2026-05-29,0.6513871892998797,0.27000426614519246,,2025-05-29,2023-05-29,
